id_product,name,price,city,promo_price,URL
4858193|Игрушка мягкая ВД трейд Хаги Ваги Синий 14-120-11|299|Moscow /  Spb |999|https://www.detmir.ru/product/index/id/4858193/
4858194|Игрушка мягкая ВД трейд Хаги Ваги Киси Миси Розовый 14-120-12|299|Moscow /  Spb |999|https://www.detmir.ru/product/index/id/4858194/
3749034|Игрушка FurReal Friends Малыш Единорог F20665L0|3899|Moscow /  Spb |4299|https://www.detmir.ru/product/index/id/3749034/
3177365|Игрушка FurReal Friends Русский мишка E4591121|8522|Moscow /  Spb |12999|https://www.detmir.ru/product/index/id/3177365/
3749035|Игрушка FurReal Friends Дельфин Долли F24015L0|6399|Moscow /  Spb |10999|https://www.detmir.ru/product/index/id/3749035/
3473688|Игрушка Star Wars Мандалорец малыш Йода Грогу GWD85|2899|Moscow /  Spb |4599|https://www.detmir.ru/product/index/id/3473688/
3948169|Сумочка Purse Pets Единорог интерактивная 6062241|3199|Moscow /  Spb |3599|https://www.detmir.ru/product/index/id/3948169/
3491197|Игрушка FurReal Friends Гламурный питомец на поводке F15445L0|1999|Moscow /  Spb |2999|https://www.detmir.ru/product/index/id/3491197/
3436139|Игрушка мягкая Laffi Корги Сплюша лежачая Д50 6217S/КЧ/50|899|Moscow /  Spb |1699|https://www.detmir.ru/product/index/id/3436139/
3780222|Игрушка радиоуправляемая Star Wars Малыш Йода Грогу GWD87|5699|Moscow /  Spb |8499|https://www.detmir.ru/product/index/id/3780222/
4615175|Мягкая игрушка Ball Masquerade Хаги Ваги Синяя 20022022|599|Moscow /  Spb |999|https://www.detmir.ru/product/index/id/4615175/
3120978|Игрушка интерактивная Laffi ДУ Собачка OTW0033393|1199|Moscow /  Spb |2299|https://www.detmir.ru/product/index/id/3120978/
3308799|Игрушка FurReal Friends Саблезубый тигренок E95875L0|3799|Moscow /  Spb |4199|https://www.detmir.ru/product/index/id/3308799/
3430404|Игрушка мягкая ANIMAGIC Кошка 256576.006|2299|Moscow /  Spb |3389|https://www.detmir.ru/product/index/id/3430404/
